

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 18:19:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  2707  01E9  0008               	return
  2708  01EA                     __end_of_go_close:
  2709                           
  2710                           	psect	intentry
  2711  0004                     __pintentry:	
  2712 ;; *************** function _INTERRUPT_InterruptManager *****************
  2713 ;; Defined at:
  2714 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;		None
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;		None
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  1    wreg      void 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2, status,0, pclath, cstack
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1
  2728 ;;      Params:         0       0       0
  2729 ;;      Locals:         0       0       0
  2730 ;;      Temps:          0       0       0
  2731 ;;      Totals:         0       0       0
  2732 ;;Total ram usage:        0 bytes
  2733 ;; Hardware stack levels used: 1
  2734 ;; Hardware stack levels required when called: 6
  2735 ;; This function calls:
  2736 ;;		_TMR0_ISR
  2737 ;;		_TMR2_ISR
  2738 ;; This function is called by:
  2739 ;;		Interrupt level 1
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743  0004                     _INTERRUPT_InterruptManager:
  2744                           
  2745                           ;incstack = 0
  2746  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2747                           
  2748                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2749  0005  3180               	pagesel	$
  2750  0006                     i1l1715:
  2751                           
  2752                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  2753  0006  1E8B               	btfss	11,5	;volatile
  2754  0007  2809               	goto	u81_21
  2755  0008  280A               	goto	u81_20
  2756  0009                     u81_21:
  2757  0009  2812               	goto	i1l108
  2758  000A                     u81_20:
  2759  000A                     i1l1717:
  2760  000A  1D0B               	btfss	11,2	;volatile
  2761  000B  280D               	goto	u82_21
  2762  000C  280E               	goto	u82_20
  2763  000D                     u82_21:
  2764  000D  2812               	goto	i1l108
  2765  000E                     u82_20:
  2766  000E                     i1l1719:
  2767                           
  2768                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  2769  000E  3182  22BF  3180   	fcall	_TMR0_ISR
  2770                           
  2771                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2772  0011  2824               	goto	i1l114
  2773  0012                     i1l108:	
  2774                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  2775                           
  2776  0012  1F0B               	btfss	11,6	;volatile
  2777  0013  2815               	goto	u83_21
  2778  0014  2816               	goto	u83_20
  2779  0015                     u83_21:
  2780  0015  2824               	goto	i1l114
  2781  0016                     u83_20:
  2782  0016                     i1l1721:
  2783                           
  2784                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  2785  0016  0021               	movlb	1	; select bank1
  2786  0017  1C91               	btfss	17,1	;volatile
  2787  0018  281A               	goto	u84_21
  2788  0019  281B               	goto	u84_20
  2789  001A                     u84_21:
  2790  001A  2824               	goto	i1l113
  2791  001B                     u84_20:
  2792  001B                     i1l1723:
  2793  001B  0020               	movlb	0	; select bank0
  2794  001C  1C91               	btfss	17,1	;volatile
  2795  001D  281F               	goto	u85_21
  2796  001E  2820               	goto	u85_20
  2797  001F                     u85_21:
  2798  001F  2824               	goto	i1l113
  2799  0020                     u85_20:
  2800  0020                     i1l1725:
  2801                           
  2802                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR2_ISR();
  2803  0020  3182  2238  3180   	fcall	_TMR2_ISR
  2804                           
  2805                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2806  0023  2824               	goto	i1l114
  2807  0024                     i1l113:	
  2808                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  2809                           
  2810  0024                     i1l114:
  2811  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2812  0025  0009               	retfie
  2813  0026                     __end_of_INTERRUPT_InterruptManager:
  2814                           
  2815                           	psect	text18
  2816  0238                     __ptext18:	
  2817 ;; *************** function _TMR2_ISR *****************
  2818 ;; Defined at:
  2819 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;		None
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;		None
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      void 
  2826 ;; Registers used:
  2827 ;;		wreg, status,2, status,0, pclath, cstack
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1
  2833 ;;      Params:         0       0       0
  2834 ;;      Locals:         0       0       0
  2835 ;;      Temps:          0       0       0
  2836 ;;      Totals:         0       0       0
  2837 ;;Total ram usage:        0 bytes
  2838 ;; Hardware stack levels used: 1
  2839 ;; Hardware stack levels required when called: 5
  2840 ;; This function calls:
  2841 ;;		_TMR2_CallBack
  2842 ;; This function is called by:
  2843 ;;		_INTERRUPT_InterruptManager
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847  0238                     _TMR2_ISR:	
  2848                           ;psect for function _TMR2_ISR
  2849                           
  2850  0238                     i1l1639:	
  2851                           ;incstack = 0
  2852                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2853                           
  2854                           
  2855                           ;mcc_generated_files/tmr2.c: 121:     static volatile unsigned int CountCallBack = 0;;mc
      +                          c_generated_files/tmr2.c: 124:     PIR1bits.TMR2IF = 0;
  2856  0238  0020               	movlb	0	; select bank0
  2857  0239  1091               	bcf	17,1	;volatile
  2858  023A                     i1l1641:
  2859                           
  2860                           ;mcc_generated_files/tmr2.c: 127:     if (++CountCallBack >= 10)
  2861  023A  3001               	movlw	1
  2862  023B  07AA               	addwf	TMR2_ISR@CountCallBack,f	;volatile
  2863  023C  3000               	movlw	0
  2864  023D  3DAB               	addwfc	TMR2_ISR@CountCallBack+1,f	;volatile
  2865  023E  3000               	movlw	0
  2866  023F  022B               	subwf	TMR2_ISR@CountCallBack+1,w	;volatile
  2867  0240  300A               	movlw	10
  2868  0241  1903               	skipnz
  2869  0242  022A               	subwf	TMR2_ISR@CountCallBack,w	;volatile
  2870  0243  1C03               	skipc
  2871  0244  2A46               	goto	u71_21
  2872  0245  2A47               	goto	u71_20
  2873  0246                     u71_21:
  2874  0246  2A4D               	goto	i1l158
  2875  0247                     u71_20:
  2876  0247                     i1l1643:
  2877                           
  2878                           ;mcc_generated_files/tmr2.c: 128:     {;mcc_generated_files/tmr2.c: 130:         TMR2_Ca
      +                          llBack();
  2879  0247  3182  22CF  3182   	fcall	_TMR2_CallBack
  2880  024A                     i1l1645:
  2881                           
  2882                           ;mcc_generated_files/tmr2.c: 133:         CountCallBack = 0;
  2883  024A  0020               	movlb	0	; select bank0
  2884  024B  01AA               	clrf	TMR2_ISR@CountCallBack	;volatile
  2885  024C  01AB               	clrf	TMR2_ISR@CountCallBack+1	;volatile
  2886  024D                     i1l158:
  2887  024D  0008               	return
  2888  024E                     __end_of_TMR2_ISR:
  2889                           
  2890                           	psect	text19
  2891  02CF                     __ptext19:	
  2892 ;; *************** function _TMR2_CallBack *****************
  2893 ;; Defined at:
  2894 ;;		line 137 in file "mcc_generated_files/tmr2.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;		None
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;		None
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  1    wreg      void 
  2901 ;; Registers used:
  2902 ;;		wreg, status,2, status,0, pclath, cstack
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 0/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1
  2908 ;;      Params:         0       0       0
  2909 ;;      Locals:         0       0       0
  2910 ;;      Temps:          0       0       0
  2911 ;;      Totals:         0       0       0
  2912 ;;Total ram usage:        0 bytes
  2913 ;; Hardware stack levels used: 1
  2914 ;; Hardware stack levels required when called: 4
  2915 ;; This function calls:
  2916 ;;		Absolute function
  2917 ;;		_Sec_tick_work
  2918 ;;		_TMR2_DefaultInterruptHandler
  2919 ;; This function is called by:
  2920 ;;		_TMR2_ISR
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924  02CF                     _TMR2_CallBack:	
  2925                           ;psect for function _TMR2_CallBack
  2926                           
  2927  02CF                     i1l1603:	
  2928                           ;incstack = 0
  2929                           ; Regs used in _TMR2_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2930                           
  2931                           
  2932                           ;mcc_generated_files/tmr2.c: 141:     if(TMR2_InterruptHandler)
  2933  02CF  0020               	movlb	0	; select bank0
  2934  02D0  0830               	movf	_TMR2_InterruptHandler,w
  2935  02D1  0431               	iorwf	_TMR2_InterruptHandler+1,w
  2936  02D2  1903               	btfsc	3,2
  2937  02D3  2AD5               	goto	u66_21
  2938  02D4  2AD6               	goto	u66_20
  2939  02D5                     u66_21:
  2940  02D5  2ADB               	goto	i1l162
  2941  02D6                     u66_20:
  2942  02D6                     i1l1605:
  2943                           
  2944                           ;mcc_generated_files/tmr2.c: 142:     {;mcc_generated_files/tmr2.c: 143:         TMR2_In
      +                          terruptHandler();
  2945  02D6  0831               	movf	_TMR2_InterruptHandler+1,w
  2946  02D7  008A               	movwf	10
  2947  02D8  0830               	movf	_TMR2_InterruptHandler,w
  2948  02D9  000A               	callw
  2949  02DA  3182               	pagesel	$
  2950  02DB                     i1l162:
  2951  02DB  0008               	return
  2952  02DC                     __end_of_TMR2_CallBack:
  2953                           
  2954                           	psect	text20
  2955  0038                     __ptext20:	
  2956 ;; *************** function _Sec_tick_work *****************
  2957 ;; Defined at:
  2958 ;;		line 191 in file "main.c"
  2959 ;; Parameters:    Size  Location     Type
  2960 ;;		None
  2961 ;; Auto vars:     Size  Location     Type
  2962 ;;		None
  2963 ;; Return value:  Size  Location     Type
  2964 ;;                  1    wreg      void 
  2965 ;; Registers used:
  2966 ;;		wreg, status,2, status,0, pclath, cstack
  2967 ;; Tracked objects:
  2968 ;;		On entry : 0/0
  2969 ;;		On exit  : 0/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMMON   BANK0   BANK1
  2972 ;;      Params:         0       0       0
  2973 ;;      Locals:         0       0       0
  2974 ;;      Temps:          1       0       0
  2975 ;;      Totals:         1       0       0
  2976 ;;Total ram usage:        1 bytes
  2977 ;; Hardware stack levels used: 1
  2978 ;; Hardware stack levels required when called: 3
  2979 ;; This function calls:
  2980 ;;		_get_fun
  2981 ;;		_get_jump
  2982 ;;		_get_measure
  2983 ;;		_rele_tick
  2984 ;;		_toggle_tone
  2985 ;; This function is called by:
  2986 ;;		_start_setup
  2987 ;;		_TMR2_CallBack
  2988 ;; This function uses a non-reentrant model
  2989 ;;
  2990                           
  2991  0038                     _Sec_tick_work:	
  2992                           ;psect for function _Sec_tick_work
  2993                           
  2994  0038                     i1l1577:	
  2995                           ;incstack = 0
  2996                           ; Regs used in _Sec_tick_work: [wreg+status,2+status,0+pclath+cstack]
  2997                           
  2998                           
  2999                           ;main.c: 192:     time_s++;
  3000  0038  3001               	movlw	1
  3001  0039  0020               	movlb	0	; select bank0
  3002  003A  07A0               	addwf	_time_s,f
  3003  003B  3000               	movlw	0
  3004  003C  3DA1               	addwfc	_time_s+1,f
  3005  003D  3000               	movlw	0
  3006  003E  3DA2               	addwfc	_time_s+2,f
  3007  003F  3000               	movlw	0
  3008  0040  3DA3               	addwfc	_time_s+3,f
  3009  0041                     i1l1579:
  3010                           
  3011                           ;main.c: 193:     rele_tick();
  3012  0041  3181  21EA  3180   	fcall	_rele_tick
  3013  0044  0064               	clrwdt	;# 
  3014  0045                     i1l1581:
  3015                           
  3016                           ;main.c: 195:     if (FLAGS.bits.ALARM) {
  3017  0045  1C7D               	btfss	_FLAGS,0
  3018  0046  2848               	goto	u60_21
  3019  0047  2849               	goto	u60_20
  3020  0048                     u60_21:
  3021  0048  2859               	goto	i1l1587
  3022  0049                     u60_20:
  3023  0049                     i1l1583:
  3024  0049  1003               	clrc
  3025  004A  0022               	movlb	2	; select bank2
  3026  004B  1E0C               	btfss	12,4	;volatile
  3027  004C  1403               	setc
  3028  004D  1803               	btfsc	3,0
  3029  004E  2850               	goto	u61_21
  3030  004F  2853               	goto	u61_20
  3031  0050                     u61_21:
  3032  0050  0022               	movlb	2	; select bank2
  3033  0051  160C               	bsf	12,4	;volatile
  3034  0052  2855               	goto	u62_24
  3035  0053                     u61_20:
  3036  0053  0022               	movlb	2	; select bank2
  3037  0054  120C               	bcf	12,4	;volatile
  3038  0055                     u62_24:
  3039  0055                     i1l1585:
  3040                           
  3041                           ;main.c: 197:         toggle_tone();
  3042  0055  3182  22DC  3180   	fcall	_toggle_tone
  3043                           
  3044                           ;main.c: 198:     } else {
  3045  0058  2879               	goto	i1l369
  3046  0059                     i1l1587:
  3047                           
  3048                           ;main.c: 199:         get_measure();
  3049  0059  3180  20F8  3180   	fcall	_get_measure
  3050                           
  3051                           ;main.c: 200:         get_jump();
  3052  005C  3180  20BB  3180   	fcall	_get_jump
  3053                           
  3054                           ;main.c: 201:         get_fun();
  3055  005F  3180  207A  3180   	fcall	_get_fun
  3056  0062                     i1l1589:
  3057                           
  3058                           ;main.c: 202:         static char iled;;main.c: 203:         iled++;
  3059  0062  3001               	movlw	1
  3060  0063  00F7               	movwf	??_Sec_tick_work
  3061  0064  0877               	movf	??_Sec_tick_work,w
  3062  0065  07F8               	addwf	Sec_tick_work@iled,f
  3063  0066                     i1l1591:
  3064                           
  3065                           ;main.c: 204:         if (iled > 2) {
  3066  0066  3003               	movlw	3
  3067  0067  0278               	subwf	Sec_tick_work@iled,w
  3068  0068  1C03               	skipc
  3069  0069  286B               	goto	u63_21
  3070  006A  286C               	goto	u63_20
  3071  006B                     u63_21:
  3072  006B  2879               	goto	i1l369
  3073  006C                     u63_20:
  3074  006C                     i1l1593:
  3075  006C  1003               	clrc
  3076  006D  0022               	movlb	2	; select bank2
  3077  006E  1E0C               	btfss	12,4	;volatile
  3078  006F  1403               	setc
  3079  0070  1803               	btfsc	3,0
  3080  0071  2873               	goto	u64_21
  3081  0072  2876               	goto	u64_20
  3082  0073                     u64_21:
  3083  0073  0022               	movlb	2	; select bank2
  3084  0074  160C               	bsf	12,4	;volatile
  3085  0075  2878               	goto	u65_24
  3086  0076                     u64_20:
  3087  0076  0022               	movlb	2	; select bank2
  3088  0077  120C               	bcf	12,4	;volatile
  3089  0078                     u65_24:
  3090  0078                     i1l1595:
  3091                           
  3092                           ;main.c: 206:             iled = 0;
  3093  0078  01F8               	clrf	Sec_tick_work@iled
  3094  0079                     i1l369:
  3095  0079  0008               	return
  3096  007A                     __end_of_Sec_tick_work:
  3097                           
  3098                           	psect	text21
  3099  0334                     __ptext21:	
  3100 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  3101 ;; Defined at:
  3102 ;;		line 151 in file "mcc_generated_files/tmr2.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;		None
  3105 ;; Auto vars:     Size  Location     Type
  3106 ;;		None
  3107 ;; Return value:  Size  Location     Type
  3108 ;;                  1    wreg      void 
  3109 ;; Registers used:
  3110 ;;		None
  3111 ;; Tracked objects:
  3112 ;;		On entry : 0/0
  3113 ;;		On exit  : 0/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1
  3116 ;;      Params:         0       0       0
  3117 ;;      Locals:         0       0       0
  3118 ;;      Temps:          0       0       0
  3119 ;;      Totals:         0       0       0
  3120 ;;Total ram usage:        0 bytes
  3121 ;; Hardware stack levels used: 1
  3122 ;; This function calls:
  3123 ;;		Nothing
  3124 ;; This function is called by:
  3125 ;;		_TMR2_Initialize
  3126 ;;		_TMR2_CallBack
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130  0334                     _TMR2_DefaultInterruptHandler:	
  3131                           ;psect for function _TMR2_DefaultInterruptHandler
  3132                           
  3133  0334                     i1l168:	
  3134                           ;incstack = 0
  3135                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  3136                           
  3137  0334  0008               	return
  3138  0335                     __end_of_TMR2_DefaultInterruptHandler:
  3139                           
  3140                           	psect	text22
  3141  02DC                     __ptext22:	
  3142 ;; *************** function _toggle_tone *****************
  3143 ;; Defined at:
  3144 ;;		line 64 in file "main.c"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;		None
  3147 ;; Auto vars:     Size  Location     Type
  3148 ;;		None
  3149 ;; Return value:  Size  Location     Type
  3150 ;;                  1    wreg      void 
  3151 ;; Registers used:
  3152 ;;		status,0
  3153 ;; Tracked objects:
  3154 ;;		On entry : 0/0
  3155 ;;		On exit  : 0/0
  3156 ;;		Unchanged: 0/0
  3157 ;; Data sizes:     COMMON   BANK0   BANK1
  3158 ;;      Params:         0       0       0
  3159 ;;      Locals:         0       0       0
  3160 ;;      Temps:          0       0       0
  3161 ;;      Totals:         0       0       0
  3162 ;;Total ram usage:        0 bytes
  3163 ;; Hardware stack levels used: 1
  3164 ;; This function calls:
  3165 ;;		Nothing
  3166 ;; This function is called by:
  3167 ;;		_Sec_tick_work
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171  02DC                     _toggle_tone:	
  3172                           ;psect for function _toggle_tone
  3173                           
  3174  02DC                     i1l1439:	
  3175                           ;incstack = 0
  3176                           ; Regs used in _toggle_tone: [status,0]
  3177                           
  3178                           
  3179                           ;main.c: 65:     TRISAbits.TRISA5 = ~TRISAbits.TRISA5;
  3180  02DC  1003               	clrc
  3181  02DD  0021               	movlb	1	; select bank1
  3182  02DE  1E8C               	btfss	12,5	;volatile
  3183  02DF  1403               	setc
  3184  02E0  1803               	btfsc	3,0
  3185  02E1  2AE3               	goto	u46_21
  3186  02E2  2AE6               	goto	u46_20
  3187  02E3                     u46_21:
  3188  02E3  0021               	movlb	1	; select bank1
  3189  02E4  168C               	bsf	12,5	;volatile
  3190  02E5  2AE8               	goto	u47_24
  3191  02E6                     u46_20:
  3192  02E6  0021               	movlb	1	; select bank1
  3193  02E7  128C               	bcf	12,5	;volatile
  3194  02E8                     u47_24:
  3195  02E8                     i1l269:
  3196  02E8  0008               	return
  3197  02E9                     __end_of_toggle_tone:
  3198                           
  3199                           	psect	text23
  3200  01EA                     __ptext23:	
  3201 ;; *************** function _rele_tick *****************
  3202 ;; Defined at:
  3203 ;;		line 166 in file "main.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;		None
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;		None
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  1    wreg      void 
  3210 ;; Registers used:
  3211 ;;		wreg, status,2, status,0
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1
  3217 ;;      Params:         0       0       0
  3218 ;;      Locals:         0       0       0
  3219 ;;      Temps:          0       0       0
  3220 ;;      Totals:         0       0       0
  3221 ;;Total ram usage:        0 bytes
  3222 ;; Hardware stack levels used: 1
  3223 ;; This function calls:
  3224 ;;		Nothing
  3225 ;; This function is called by:
  3226 ;;		_Sec_tick_work
  3227 ;; This function uses a non-reentrant model
  3228 ;;
  3229                           
  3230  01EA                     _rele_tick:	
  3231                           ;psect for function _rele_tick
  3232                           
  3233  01EA                     i1l1519:	
  3234                           ;incstack = 0
  3235                           ; Regs used in _rele_tick: [wreg+status,2+status,0]
  3236                           
  3237                           
  3238                           ;main.c: 167:     if (FLAGS.bits.RELE_POW) {
  3239  01EA  1F7D               	btfss	_FLAGS,6
  3240  01EB  29ED               	goto	u57_21
  3241  01EC  29EE               	goto	u57_20
  3242  01ED                     u57_21:
  3243  01ED  2A03               	goto	i1l357
  3244  01EE                     u57_20:
  3245  01EE                     i1l1521:
  3246                           
  3247                           ;main.c: 168:         if (time_pow > 0) time_pow--;
  3248  01EE  0020               	movlb	0	; select bank0
  3249  01EF  0832               	movf	_time_pow,w
  3250  01F0  1903               	btfsc	3,2
  3251  01F1  29F3               	goto	u58_21
  3252  01F2  29F4               	goto	u58_20
  3253  01F3                     u58_21:
  3254  01F3  29F6               	goto	i1l351
  3255  01F4                     u58_20:
  3256  01F4                     i1l1523:
  3257  01F4  3001               	movlw	1
  3258  01F5  02B2               	subwf	_time_pow,f
  3259  01F6                     i1l351:
  3260                           
  3261                           ;main.c: 169:         if (time_pow <= 0) {
  3262  01F6  0832               	movf	_time_pow,w
  3263  01F7  1D03               	btfss	3,2
  3264  01F8  29FA               	goto	u59_21
  3265  01F9  29FB               	goto	u59_20
  3266  01FA                     u59_21:
  3267  01FA  2A03               	goto	i1l357
  3268  01FB                     u59_20:
  3269  01FB                     i1l353:	
  3270                           ;main.c: 170:             do { LATCbits.LATC5 = 0; } while(0);
  3271                           
  3272  01FB  0022               	movlb	2	; select bank2
  3273  01FC  128E               	bcf	14,5	;volatile
  3274  01FD                     i1l1525:
  3275                           
  3276                           ;main.c: 171:             _delay((unsigned long)((1)*(4000000/4000.0)));
  3277  01FD  30C8               	movlw	200
  3278  01FE                     u90_27:
  3279  01FE  3200               	nop2
  3280  01FF  0B89               	decfsz	9,f
  3281  0200  29FE               	goto	u90_27
  3282  0201                     i1l1527:
  3283  0201  0022               	movlb	2	; select bank2
  3284  0202  120E               	bcf	14,4	;volatile
  3285  0203                     i1l357:
  3286  0203  0008               	return
  3287  0204                     __end_of_rele_tick:
  3288                           
  3289                           	psect	text24
  3290  00F8                     __ptext24:	
  3291 ;; *************** function _get_measure *****************
  3292 ;; Defined at:
  3293 ;;		line 114 in file "main.c"
  3294 ;; Parameters:    Size  Location     Type
  3295 ;;		None
  3296 ;; Auto vars:     Size  Location     Type
  3297 ;;  res             2    5[COMMON] unsigned int 
  3298 ;; Return value:  Size  Location     Type
  3299 ;;                  1    wreg      void 
  3300 ;; Registers used:
  3301 ;;		wreg, status,2, status,0, pclath, cstack
  3302 ;; Tracked objects:
  3303 ;;		On entry : 0/0
  3304 ;;		On exit  : 0/0
  3305 ;;		Unchanged: 0/0
  3306 ;; Data sizes:     COMMON   BANK0   BANK1
  3307 ;;      Params:         0       0       0
  3308 ;;      Locals:         2       0       0
  3309 ;;      Temps:          1       0       0
  3310 ;;      Totals:         3       0       0
  3311 ;;Total ram usage:        3 bytes
  3312 ;; Hardware stack levels used: 1
  3313 ;; Hardware stack levels required when called: 2
  3314 ;; This function calls:
  3315 ;;		_ADC_GetConversion
  3316 ;;		_start_alarm
  3317 ;; This function is called by:
  3318 ;;		_Sec_tick_work
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           
  3322  00F8                     _get_measure:	
  3323                           ;psect for function _get_measure
  3324                           
  3325  00F8                     i1l307:	
  3326                           ;incstack = 0
  3327                           ; Regs used in _get_measure: [wreg+status,2+status,0+pclath+cstack]
  3328                           ;main.c: 115:     do { LATCbits.LATC1 = 1; } while(0);
  3329                           
  3330  00F8  0022               	movlb	2	; select bank2
  3331  00F9  148E               	bsf	14,1	;volatile
  3332  00FA                     i1l309:	
  3333                           ;main.c: 116:     do { ANSELCbits.ANSC3 = 1; } while(0);
  3334                           
  3335  00FA  0023               	movlb	3	; select bank3
  3336  00FB  158E               	bsf	14,3	;volatile
  3337  00FC                     i1l1443:
  3338                           
  3339                           ;main.c: 117:     unsigned res = ADC_GetConversion(PIN_WSP_STATE);
  3340  00FC  3007               	movlw	7
  3341  00FD  3182  221E  3180   	fcall	_ADC_GetConversion
  3342  0100  0871               	movf	?_ADC_GetConversion+1,w
  3343  0101  00F6               	movwf	get_measure@res+1
  3344  0102  0870               	movf	?_ADC_GetConversion,w
  3345  0103  00F5               	movwf	get_measure@res
  3346  0104                     i1l1445:
  3347  0104  0023               	movlb	3	; select bank3
  3348  0105  118E               	bcf	14,3	;volatile
  3349  0106                     i1l1447:
  3350                           
